n,lam,beta,<rot_H1>,<-err,\int_0^{beta} \dtau <rot_H1(tau)rot_H1>,<--std,\int_0^{beta} \dtau tau <rot_H1(tau)rot_H1>,<--std,\int_0^{beta/2} \dtau tau <rot_H1(tau)rot_H1>,<--std,rng,eps,l,Tsteps,steps,stepsPerMeasurement,<sign>,<--std,<q>,qmax,time(s)
2,1.0,5.0,-0.70898,0.00287382566,6.59415931,0.0272751195,16.4853581,0.0681946906,4.04323474,0.0170802413,1370102282,None,0,100000,1000000,10,1,0,0.3315,6,1.72
100,1.0,5.0,-0.697648401,0.0106222284,6.48026677,0.0905673664,16.200774,0.226415653,3.97208031,0.0570087068,1370102282,None,121,100000,1000000,10,0.99954,0.000188934871,0.32407,4,10.05
2,1.0,5.0,-0.71338,0.00330745513,6.6322382,0.030233406,16.5805955,0.075583515,4.06623997,0.0186624081,3629902865,None,0,100000,1000000,10,1,0,0.33384,6,1.69
100,1.0,5.0,-0.713053077,0.0104724509,6.6407527,0.0971071069,16.6017811,0.242719037,4.07309,0.061320966,3629902865,None,78,100000,1000000,10,0.99838,0.000286760048,0.34512,5,28.34
2,1.0,5.0,-0.7087,0.00300174648,6.58149666,0.0282913946,16.4537216,0.0707294354,4.03386643,0.0176501655,116633646,None,0,100000,1000000,10,1,0,0.33708,6,1.72
100,1.0,5.0,-0.713356757,0.0151375977,6.59870891,0.145417665,16.4908854,0.363217957,4.04551386,0.0903813784,116633646,None,84,100000,1000000,10,0.99104,0.00310558404,0.48765,7,15.48
2,1.0,5.0,-0.70964,0.0032514874,6.60750213,0.0293648458,16.518655,0.0734094292,4.05268634,0.0181570705,2161158202,None,0,100000,1000000,10,1,0,0.32738,6,1.7
100,1.0,5.0,-0.697636554,0.0139631186,6.54616916,0.135680405,16.3605392,0.337984314,4.02684429,0.0845165508,2161158202,None,66,100000,1000000,10,0.84946,0.0131354403,1.42607,15,130.44
2,1.0,5.0,-0.71032,0.00325878337,6.60814295,0.0302270533,16.5203373,0.0755679493,4.05240834,0.0187347507,1224887876,None,0,100000,1000000,10,1,0,0.32932,6,1.73
100,1.0,5.0,-0.719715768,0.0113454949,6.67436051,0.103510033,16.6854387,0.259283241,4.0916497,0.0642793029,1224887876,None,89,100000,1000000,10,0.97098,0.00401590193,0.61346,11,45.82
2,1.0,5.0,-0.7147,0.00297392281,6.65462201,0.0270448171,16.6365952,0.0676039159,4.08162991,0.016754536,2172515818,None,0,100000,1000000,10,1,0,0.32522,6,1.7
100,1.0,5.0,-0.711225174,0.0121164779,6.61080645,0.113651468,16.5266548,0.284186674,4.05343279,0.0709806877,2172515818,None,53,100000,1000000,10,0.9994,0.00019053929,0.35587,5,7.37
2,1.0,5.0,-0.71022,0.00293972351,6.62061648,0.0276019281,16.5515211,0.0690047373,4.06168867,0.0172036459,2107545667,None,0,100000,1000000,10,1,0,0.32284,6,1.7
100,1.0,5.0,-0.699309099,0.0116547631,6.5288996,0.114226773,16.3088578,0.283696146,4.01943221,0.0722763281,2107545667,None,182,100000,1000000,10,0.94336,0.00550447441,0.57211,13,73.09
2,1.0,5.0,-0.7094,0.00318747549,6.61081791,0.0292678987,16.5270247,0.0731710535,4.05573205,0.0180846095,2270171661,None,0,100000,1000000,10,1,0,0.32112,6,1.71
100,1.0,5.0,-0.708499527,0.0104207466,6.59376084,0.101383269,16.4842692,0.253472758,4.04379559,0.063251024,2270171661,None,7,100000,1000000,10,0.99972,0.000189287398,0.33209,6,2.86
2,1.0,5.0,-0.70538,0.00307598262,6.56840308,0.0287373703,16.4210278,0.0718417287,4.0290509,0.0178757842,1679887754,None,0,100000,1000000,10,1,0,0.32416,6,1.7
100,1.0,5.0,-0.706695001,0.0323596771,6.69986467,0.363078163,16.7467506,0.908637283,4.11058964,0.224945081,1679887754,None,53,100000,1000000,10,0.54178,0.0270559091,4.64937,18,322.24
2,1.0,5.0,-0.71288,0.00311048596,6.63489081,0.0288816294,16.5872069,0.0722047174,4.06943691,0.0179453681,2910029232,None,0,100000,1000000,10,1,0,0.32812,6,1.68
100,1.0,5.0,-0.878694789,2.2945609,24.5369984,63.9801746,47.233404,165.365027,9.74412609,41.8100296,2910029232,None,99,100000,1000000,10,-0.00574,0.00341244615,26.85951,41,11579.73
2,1.0,5.0,-0.71322,0.00305566273,6.64569501,0.0282018373,16.6142375,0.0705045934,4.0767665,0.0174880105,2684078236,None,0,100000,1000000,10,1,0,0.3212,6,1.57
100,1.0,5.0,-0.78708936,0.0676993379,7.69065981,0.930608048,19.4606902,2.34818346,4.64218331,0.567685733,2684078236,None,37,100000,1000000,10,0.1255,0.0126108021,10.84189,32,1815.3
2,1.0,5.0,-0.70898,0.00319918388,6.5983343,0.0288999506,16.4958357,0.0722498765,4.04659446,0.0178328804,966760014,None,0,100000,1000000,10,1,0,0.33186,6,1.75
100,1.0,5.0,-0.69734171,0.0115307903,6.46712273,0.103592159,16.1663621,0.258934713,3.96486135,0.0649017624,966760014,None,93,100000,1000000,10,0.9979,0.000480503417,0.35686,5,11.9
2,1.0,5.0,-0.7109,0.00280553813,6.61819418,0.0264685453,16.5454654,0.0661714986,4.05921995,0.0165223537,1539112871,None,0,100000,1000000,10,1,0,0.32298,6,1.69
100,1.0,5.0,-0.706585491,0.0118810728,6.57116918,0.106345654,16.4276821,0.265862591,4.03015134,0.0667474743,1539112871,None,135,100000,1000000,10,0.99784,0.00065960436,0.35259,6,32.72
2,1.0,5.0,-0.70528,0.00301916343,6.56934505,0.0276972582,16.4233626,0.0692431455,4.02976987,0.0171712834,1879308759,None,0,100000,1000000,10,1,0,0.32096,6,1.66
100,1.0,5.0,-0.701470174,0.010583969,6.52906843,0.105215312,16.3201913,0.263119412,4.00825147,0.066781536,1879308759,None,151,100000,1000000,10,0.98806,0.00288392331,0.45068,8,54.54
2,1.0,5.0,-0.7115,0.00303079906,6.62562521,0.0270999747,16.564063,0.0677499369,4.06362247,0.0167209416,827874989,None,0,100000,1000000,10,1,0,0.32488,6,1.69
100,1.0,5.0,-0.668482764,0.0213951849,6.15418782,0.217924615,15.3900294,0.545168235,3.76664095,0.135233414,827874989,None,2,100000,1000000,10,0.95376,0.00251825655,1.75715,16,31.14
2,1.0,5.0,-0.70944,0.00309623842,6.61072104,0.0298692185,16.5268227,0.0746753839,4.05525465,0.0186782517,1313211672,None,0,100000,1000000,10,1,0,0.32178,6,1.72
100,1.0,5.0,-0.69340231,0.0378318652,6.49689371,0.46024764,16.2014347,1.15070932,4.00116047,0.287178396,1313211672,None,26,100000,1000000,10,0.43424,0.0269586492,6.12567,20,358
2,1.0,5.0,-0.70976,0.00312994502,6.59794198,0.0288249881,16.4948349,0.0720613076,4.04489084,0.0178622306,185933287,None,0,100000,1000000,10,1,0,0.32994,6,1.73
100,1.0,5.0,-0.707915959,0.01154819,6.57170615,0.10240409,16.4297828,0.256019316,4.02710008,0.0644326174,185933287,None,163,100000,1000000,10,0.99928,0.000230954019,0.34524,4,32.64
2,1.0,5.0,-0.70588,0.00315351885,6.57611074,0.029217415,16.4402769,0.0730435375,4.03365743,0.0181636332,2643867551,None,0,100000,1000000,10,1,0,0.32386,8,1.73
100,1.0,5.0,-0.698712901,0.0112628989,6.53183956,0.101542907,16.3367794,0.254042357,4.00650043,0.0630964473,2643867551,None,172,100000,1000000,10,0.99166,0.00213776936,0.3997,7,49.71
2,1.0,5.0,-0.71312,0.00323364939,6.6383403,0.0301602432,16.5958708,0.0753989971,4.07131556,0.0187340488,1400802099,None,0,100000,1000000,10,1,0,0.32454,6,1.7
100,1.0,5.0,-0.720523813,0.0145761303,6.64033849,0.162652309,16.6318135,0.405632734,4.04047258,0.100754978,1400802099,None,189,100000,1000000,10,0.7359,0.0170366826,1.92699,15,306.31
2,1.0,5.0,-0.70846,0.0030647159,6.59846818,0.0288387079,16.4961905,0.0720957746,4.0475259,0.0180051323,309524274,None,0,100000,1000000,10,1,0,0.32546,6,1.71
100,1.0,5.0,-0.72382423,0.0108704598,6.71364355,0.109877978,16.789482,0.27431382,4.11511221,0.0690212554,309524274,None,88,100000,1000000,10,0.95172,0.00522622427,0.61641,17,63.81
2,1.0,5.0,-0.7127,0.00302134973,6.63458903,0.0280857645,16.5864726,0.0702144114,4.06924577,0.0174615548,463614167,None,0,100000,1000000,10,1,0,0.32242,6,1.71
100,1.0,5.0,-0.667042005,0.0221640216,6.18375915,0.224191624,15.4702938,0.559161371,3.776444,0.139915146,463614167,None,31,100000,1000000,10,0.6759,0.0228592419,3.03785,18,205.01
2,1.0,5.0,-0.7124,0.00307211843,6.63790768,0.0281078971,16.5947291,0.0702679527,4.07240711,0.0174243669,984633678,None,0,100000,1000000,10,1,0,0.32418,6,1.73
100,1.0,5.0,-0.729636405,0.0127408474,6.83014848,0.12580192,17.0770341,0.314624248,4.19350596,0.0782517856,984633678,None,16,100000,1000000,10,0.98498,0.00455766251,0.48249,8,6.65
2,1.0,5.0,-0.71304,0.00293774659,6.63665756,0.0279891514,16.5916439,0.0699728786,4.07020223,0.0174967634,1740697352,None,0,100000,1000000,10,1,0,0.32926,6,1.73
100,1.0,5.0,-0.714685774,0.0121871863,6.60748846,0.10694367,16.5170773,0.267309731,4.04821314,0.0671181091,1740697352,None,191,100000,1000000,10,0.9942,0.00132804171,0.37356,8,49.25
2,1.0,5.0,-0.711,0.00310770515,6.62441776,0.0284018404,16.5610845,0.0710034003,4.06381388,0.0176143685,3748383779,None,0,100000,1000000,10,1,0,0.32208,6,1.69
100,1.0,5.0,-0.676564776,0.0142440879,6.31036623,0.143822845,15.7726076,0.359215947,3.87678262,0.0895715128,3748383779,None,47,100000,1000000,10,0.9732,0.00495058311,0.52876,10,13.34
2,1.0,5.0,-0.71282,0.00307127356,6.62953912,0.0292361426,16.5738478,0.0730903564,4.06491917,0.0182762632,3085492750,None,0,100000,1000000,10,1,0,0.32572,6,1.71
100,1.0,5.0,-0.712729944,0.0114567181,6.64872368,0.113109163,16.6204394,0.282599165,4.0813477,0.0707726486,3085492750,None,24,100000,1000000,10,0.9973,0.000492555014,0.35838,7,5.47
2,1.0,5.0,-0.70954,0.00297059782,6.6090483,0.0281061942,16.5226208,0.0702654855,4.05397125,0.0175340728,2902098116,None,0,100000,1000000,10,1,0,0.32762,6,1.74
100,1.0,5.0,-0.691797292,0.016797678,6.46388494,0.169755842,16.1580254,0.424251076,3.96998129,0.105698063,2902098116,None,62,100000,1000000,10,0.97666,0.00450307543,0.52925,7,15.35
2,1.0,5.0,-0.71676,0.00319003368,6.67133489,0.0289847427,16.6783171,0.0724623368,4.09121251,0.0179292593,1493382549,None,0,100000,1000000,10,1,0,0.32802,6,1.71
100,1.0,5.0,0.0224797908,2.06919213,-74.9708993,78.6058255,-187.407506,196.59375,-48.6902833,49.9416755,1493382549,None,10,100000,1000000,10,0.00458,0.00425309885,19.18639,38,2705.18
2,1.0,5.0,-0.71106,0.00294185718,6.61352672,0.0266747539,16.5337566,0.0666908857,4.05469526,0.0164857072,3026438146,None,0,100000,1000000,10,1,0,0.32914,6,1.78
100,1.0,5.0,-0.72387195,0.0110109657,6.66677315,0.100009911,16.6669329,0.250024776,4.07831345,0.0631799087,3026438146,None,59,100000,1000000,10,1,0,0.38468,4,7.4
2,1.0,5.0,-0.7078,0.00297064622,6.60137127,0.0275763893,16.5034282,0.0689409733,4.05098851,0.0171447218,3864133010,None,0,100000,1000000,10,1,0,0.3204,6,1.75
100,1.0,5.0,-0.569461587,0.100867905,5.76269752,1.29413603,14.2155378,3.22803547,3.62353698,0.809169078,3864133010,None,3,100000,1000000,10,0.1496,0.018089008,11.60385,29,880.03
2,1.0,5.0,-0.70826,0.00316054517,6.60251479,0.0296634861,16.506307,0.0741538671,4.05083803,0.018441429,2631191514,None,0,100000,1000000,10,1,0,0.31992,6,1.72
100,1.0,5.0,-0.733410855,0.0825462899,7.17891909,1.51153807,17.9380047,3.78371904,4.40885701,0.943458317,2631191514,None,73,100000,1000000,10,0.1948,0.0220165655,11.71724,28,1467.35
2,1.0,5.0,-0.71066,0.00319202344,6.62407922,0.0291521081,16.5601981,0.0728802701,4.06372796,0.0180035228,1544744623,None,0,100000,1000000,10,1,0,0.32138,6,1.74
100,1.0,5.0,-0.705813381,0.013474953,6.66507336,0.152662815,16.6687957,0.383502368,4.09766159,0.0946640571,1544744623,None,20,100000,1000000,10,0.88542,0.0113774814,1.12948,15,39.19
2,1.0,5.0,-0.71196,0.00288254573,6.64503325,0.0269283203,16.6126556,0.0673206961,4.07747104,0.0167412104,3277886342,None,0,100000,1000000,10,1,0,0.32002,6,1.72
100,1.0,5.0,-0.685386746,0.0183720514,6.28967671,0.185286309,15.7211202,0.463063768,3.84771003,0.114988457,3277886342,None,74,100000,1000000,10,0.93154,0.00916929756,0.92765,13,32.85
2,1.0,5.0,-0.7164,0.00295021611,6.6678421,0.0279474027,16.6696052,0.0698685068,4.08922224,0.0174951387,4109413259,None,0,100000,1000000,10,1,0,0.32744,6,1.65
100,1.0,5.0,-0.721963608,0.0117658336,6.66880421,0.104405135,16.6726439,0.261065757,4.08373465,0.0667850133,4109413259,None,157,100000,1000000,10,0.99908,0.000178723722,0.4174,6,50.82
2,1.0,5.0,-0.71452,0.00303273281,6.65681001,0.0286387084,16.6420451,0.0715933401,4.08350297,0.0178262713,2796826566,None,0,100000,1000000,10,1,0,0.32586,6,1.92
100,1.0,5.0,-0.69166455,0.0232319779,6.39477151,0.239529438,15.9972185,0.598900421,3.91552983,0.14851248,2796826566,None,44,100000,1000000,10,0.77312,0.0222712978,2.34009,15,110.68
2,1.0,5.0,-0.7139,0.00291450465,6.65774756,0.0272877798,16.6443365,0.0682246583,4.0853812,0.0169658932,593867960,None,0,100000,1000000,10,1,0,0.31718,6,1.73
100,1.0,5.0,-0.705909445,0.0117288774,6.62826941,0.116006571,16.5418263,0.289973514,4.08037343,0.0727819379,593867960,None,176,100000,1000000,10,0.9527,0.0072957076,0.69393,10,83.9
2,1.0,5.0,-0.70904,0.00330879223,6.59932288,0.0309246953,16.4983473,0.077310821,4.04769815,0.0191918408,1999566690,None,0,100000,1000000,10,1,0,0.32974,6,1.78
100,1.0,5.0,-0.775107851,0.0343412614,6.40120112,0.313360822,16.0038608,0.783577789,3.92444725,0.197299858,1999566690,None,100,100000,1000000,10,0.1654,0.021503884,11.89191,24,2141.14
2,1.0,5.0,-0.7121,0.00307463388,6.63230528,0.028810307,16.5807833,0.0720254437,4.06786256,0.0179374515,1365603128,None,0,100000,1000000,10,1,0,0.32774,6,1.78
100,1.0,5.0,-0.69272568,0.0221924632,6.54235814,0.234934251,16.3626471,0.588034016,4.0206113,0.146220559,1365603128,None,51,100000,1000000,10,0.7976,0.0203122453,1.88569,17,155.6
2,1.0,5.0,-0.71206,0.00312822133,6.61490223,0.029349443,16.537308,0.0733713562,4.05458401,0.0182914984,3116011270,None,0,100000,1000000,10,1,0,0.33788,6,1.75
100,1.0,5.0,-0.71146431,0.0118265303,6.60902199,0.115713627,16.5223599,0.289274503,4.0503603,0.0731382722,3116011270,None,92,100000,1000000,10,0.99762,0.000379365355,0.38219,6,34.19
2,1.0,5.0,-0.70866,0.00316196294,6.59707717,0.02949079,16.492713,0.0737269373,4.04588065,0.0183375997,3923723647,None,0,100000,1000000,10,1,0,0.3219,6,1.74
100,1.0,5.0,-0.710687494,0.0119393408,6.64459017,0.110667321,16.6166791,0.276315801,4.07702886,0.0693260993,3923723647,None,89,100000,1000000,10,0.9837,0.0041375982,0.46451,10,37.97
2,1.0,5.0,-0.70698,0.00309915107,6.57304897,0.0281959154,16.4326224,0.0704897886,4.03000225,0.0174206061,1405552382,None,0,100000,1000000,10,1,0,0.33052,8,1.74
100,1.0,5.0,-0.685476812,0.0210385728,6.46964526,0.241597238,16.2853951,0.603004171,3.9959119,0.148417532,1405552382,None,88,100000,1000000,10,0.44476,0.0226768589,5.48428,24,832.59
2,1.0,5.0,-0.7135,0.00310230514,6.63952682,0.0284190801,16.598817,0.0710477003,4.07170892,0.0176260854,2904898082,None,0,100000,1000000,10,1,0,0.3277,6,1.76
100,1.0,5.0,-0.696372549,0.0685318685,6.65904126,0.932439899,17.0632629,2.29055743,4.1730104,0.579464553,2904898082,None,199,100000,1000000,10,0.15988,0.0161170151,8.87378,28,1900.67
2,1.0,5.0,-0.71176,0.0032179856,6.62884942,0.0298584362,16.5721236,0.0746460905,4.0659545,0.018534452,2206110902,None,0,100000,1000000,10,1,0,0.32588,8,1.81
100,1.0,5.0,-0.720157738,0.013807074,6.70148501,0.131785658,16.7522976,0.329128364,4.10754799,0.0820795662,2206110902,None,189,100000,1000000,10,0.99228,0.00197514841,0.44709,8,58.5
2,1.0,5.0,-0.70696,0.00307154213,6.57739314,0.0287085746,16.4435029,0.0717716803,4.03402629,0.0178642347,3890146427,None,0,100000,1000000,10,1,0,0.32272,6,1.76
100,1.0,5.0,-0.697100165,0.0120519032,6.55588265,0.116046898,16.3889784,0.289906393,4.02920893,0.0719149539,3890146427,None,29,100000,1000000,10,0.99434,0.00151811604,0.36168,6,15.52
2,1.0,5.0,-0.70922,0.00309234812,6.6081137,0.028733111,16.5202318,0.0718393377,4.05349814,0.0178338307,1033691786,None,0,100000,1000000,10,1,0,0.32216,6,1.8
100,1.0,5.0,-0.66762275,0.0194942647,6.23165832,0.19130995,15.5038073,0.480132973,3.81973175,0.118187466,1033691786,None,132,100000,1000000,10,0.6026,0.0250948914,3.57263,18,508.74
2,1.0,5.0,-0.7121,0.00316690339,6.62210524,0.0288183611,16.5553032,0.0720469906,4.06005569,0.0178203744,1305568115,None,0,100000,1000000,10,1,0,0.3272,6,1.79
100,1.0,5.0,-0.707411955,0.0118631744,6.55148377,0.106119581,16.3756606,0.265199515,4.01328144,0.0661299427,1305568115,None,149,100000,1000000,10,0.9957,0.000615104392,0.40485,6,49.46
2,1.0,5.0,-0.70604,0.00308872701,6.58644878,0.0284535038,16.4661219,0.0711337595,4.04105538,0.0176489428,2666264218,None,0,100000,1000000,10,1,0,0.31892,6,1.78
100,1.0,5.0,-0.711346898,0.0228165265,6.72066317,0.239570673,16.8575293,0.600393183,4.11756292,0.14934783,2666264218,None,96,100000,1000000,10,0.60948,0.0260241261,4.09496,22,595.73
2,1.0,5.0,-0.71238,0.00337379197,6.62310142,0.0306786253,16.5577736,0.0766975332,4.06042186,0.0188611011,1193423336,None,0,100000,1000000,10,1,0,0.3322,6,1.78
100,1.0,5.0,-0.71715804,0.0118562422,6.52752247,0.101255709,16.3195114,0.253154263,3.98962128,0.064379495,1193423336,None,170,100000,1000000,10,0.99172,0.00339775593,0.48873,7,62.02
2,1.0,5.0,-0.70838,0.00308856916,6.60570164,0.0286508192,16.5142541,0.0716270479,4.05358931,0.0177732133,316042340,None,0,100000,1000000,10,1,0,0.31796,6,1.76
100,1.0,5.0,-0.698154913,0.014285676,6.53992484,0.135607297,16.3502612,0.338972429,4.01584105,0.0842068793,316042340,None,86,100000,1000000,10,0.99632,0.000792174578,0.37796,8,12.73
2,1.0,5.0,-0.71324,0.0029680375,6.6535664,0.0271043088,16.633916,0.0677642733,4.08312656,0.0167779295,2972217193,None,0,100000,1000000,10,1,0,0.3204,6,1.77
100,1.0,5.0,-0.715546201,0.0134729297,6.68828687,0.120797996,16.740097,0.304407435,4.10182683,0.0758052362,2972217193,None,119,100000,1000000,10,0.98026,0.00463305411,0.53938,8,51.7
2,1.0,5.0,-0.70944,0.00332900506,6.57959109,0.0309431198,16.4489627,0.0773582245,4.03138305,0.0192310849,120783945,None,0,100000,1000000,10,1,0,0.3462,8,1.82
